price,rating,product_id_frequency,product_return_rate
0.22623118339249967,1.4555090959537125,0.5614021957062172,-0.8318715955555411
1.6120367064516095,1.4555090959537125,0.5614021957062172,0.1919703682051249
1.7132154646281772,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.517960884301881,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
-1.4462951911613102,-1.4314510943677008,0.5614021957062172,1.215812331965791
0.1160364962695052,-0.7097110467873475,-0.3067455296126756,0.703891350085458
1.229432166161577,-1.4314510943677008,-1.1748932549315685,2.2396542957264574
0.3869436946121392,1.4555090959537125,-1.1748932549315685,2.2396542957264574
0.20469313090936905,1.4555090959537125,0.5614021957062172,0.1919703682051249
-1.3988542317051122,-1.4314510943677008,-0.3067455296126756,0.703891350085458
0.5798559520690173,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
1.599085252965076,-1.4314510943677008,-0.3067455296126756,2.2396542957264574
-0.34141456527419733,-0.7097110467873475,2.2976976463440026,-0.21756641729914145
0.271382383116272,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.050328859289560574,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
0.4172114560751436,1.4555090959537125,0.5614021957062172,0.1919703682051249
1.018058720862015,-1.4314510943677008,0.5614021957062172,0.1919703682051249
-0.7678823154385127,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.43307650956286986,0.7337690483733592,-0.3067455296126756,0.703891350085458
-0.3268173469799826,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-0.7258795353468259,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
-0.32431292227264186,-1.4314510943677008,-1.1748932549315685,2.2396542957264574
0.22587340843430806,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.7228228253623566,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-0.9235859772434709,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-1.6581695214023402,-1.4314510943677008,2.2976976463440026,-0.21756641729914145
-0.33247019131940886,-0.7097110467873475,3.1658453716628956,0.1919703682051249
-0.782837308690919,1.4555090959537125,-0.3067455296126756,0.703891350085458
1.6671340500131069,-1.4314510943677008,2.2976976463440026,0.39673876095725824
-0.028719251814791708,0.012029000793005847,0.5614021957062172,1.215812331965791
1.7130723546449003,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-1.2496620741392401,-1.4314510943677008,-0.3067455296126756,2.2396542957264574
-1.476849172590868,-1.4314510943677008,1.42954992102511,-0.06399012273504157
0.39896493320737497,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
1.1610971491469928,0.012029000793005847,0.5614021957062172,1.215812331965791
-0.053334168938369626,-0.7097110467873475,1.42954992102511,-0.8318715955555411
-1.7182041593868804,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.7106584767838444,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-0.9337467860561105,-1.4314510943677008,1.42954992102511,0.703891350085458
-1.1230812939310735,-1.4314510943677008,0.5614021957062172,-0.8318715955555411
0.763752280579469,-1.4314510943677008,0.5614021957062172,1.215812331965791
0.18301196844296153,1.4555090959537125,2.2976976463440026,0.39673876095725824
0.32003977743032147,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-1.6826413285426416,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
-0.7725333898950028,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-0.8275591784648615,0.012029000793005847,-1.1748932549315685,2.2396542957264574
1.5669570617194757,0.7337690483733592,-1.1748932549315685,2.2396542957264574
-0.5087101357245613,0.7337690483733592,2.2976976463440026,-0.21756641729914145
0.47381145446104495,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
0.46393686561495845,-0.7097110467873475,0.5614021957062172,0.1919703682051249
0.5171022244022213,0.012029000793005847,-1.1748932549315685,2.2396542957264574
-0.9482008943670488,-0.7097110467873475,3.1658453716628956,-0.3199506136752081
0.28383295166133765,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
0.2678761885259949,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-1.5424650999231961,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-1.3866898831265997,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-1.2620410876926673,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-1.0058026626358867,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-1.3989257866967504,1.4555090959537125,0.5614021957062172,0.1919703682051249
-1.6684734401982566,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-0.0612767730102217,0.7337690483733592,0.5614021957062172,-0.8318715955555411
0.905288054040042,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-0.3605913030332639,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-0.6429473000380271,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-0.4055278377821213,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
0.29649818518131804,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-1.6048610526318008,0.012029000793005847,2.2976976463440026,1.0110439392136576
0.41227416165210035,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-0.6566858584325822,0.7337690483733592,0.5614021957062172,0.1919703682051249
0.8006031012731974,-1.4314510943677008,0.5614021957062172,0.1919703682051249
-1.190128321096168,-1.4314510943677008,-1.1748932549315685,2.2396542957264574
0.5984602498949775,-0.7097110467873475,0.5614021957062172,0.1919703682051249
0.6265098066171944,-1.4314510943677008,-0.3067455296126756,0.703891350085458
1.1739770476418883,0.7337690483733592,-0.3067455296126756,0.703891350085458
1.3996614912691117,-1.4314510943677008,0.5614021957062172,1.215812331965791
-1.3210739557942714,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
1.37604834402847,0.7337690483733592,0.5614021957062172,-0.8318715955555411
1.7452721008821388,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
1.5662415118030926,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
0.18286885845968504,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
1.7723914427130576,0.7337690483733592,1.42954992102511,-0.06399012273504157
1.2627767922650286,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
1.0224951303435903,0.012029000793005847,-0.3067455296126756,0.703891350085458
0.22973737798277682,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
1.5962230532995434,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.11396140151199452,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-1.4848633316543585,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
1.135623572123755,0.7337690483733592,1.42954992102511,-0.06399012273504157
0.10809389219765332,-1.4314510943677008,1.42954992102511,-0.06399012273504157
0.6593535477791774,1.4555090959537125,0.5614021957062172,1.215812331965791
0.3689833917109239,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
1.2290743912033855,-0.7097110467873475,1.42954992102511,-0.06399012273504157
0.3494488789936657,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
0.21141930012336999,-1.4314510943677008,0.5614021957062172,1.215812331965791
0.683396024969649,-1.4314510943677008,1.42954992102511,0.703891350085458
-1.2876577746991817,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-1.269625916806328,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.1210251910282088,0.012029000793005847,-0.3067455296126756,0.703891350085458
-0.9467697945342826,1.4555090959537125,-0.3067455296126756,0.703891350085458
1.5190867723134478,-1.4314510943677008,-0.3067455296126756,0.703891350085458
1.1909355806601674,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
0.7817125834806843,-0.7097110467873475,0.5614021957062172,0.1919703682051249
1.4241332984094128,0.7337690483733592,-0.3067455296126756,0.703891350085458
1.1837085265046983,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.37826538596792597,0.012029000793005847,0.5614021957062172,-0.8318715955555411
-0.3491425043711347,-1.4314510943677008,0.5614021957062172,1.215812331965791
-0.46742290554925775,0.7337690483733592,1.42954992102511,-0.06399012273504157
-1.7281503032246055,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-0.3196618478161518,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
0.26830551847582473,1.4555090959537125,0.5614021957062172,-0.8318715955555411
-0.20045123174673077,-0.7097110467873475,0.5614021957062172,1.215812331965791
0.030599836253365525,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-1.5471161743796862,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-1.0722772498678745,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
0.4729527945613852,-1.4314510943677008,-0.3067455296126756,0.703891350085458
0.05120767384519818,0.012029000793005847,0.5614021957062172,-0.8318715955555411
0.25385141016488666,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-1.299106573361311,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
0.42658515997976193,-1.4314510943677008,0.5614021957062172,0.1919703682051249
0.6265098066171944,1.4555090959537125,-1.1748932549315685,2.2396542957264574
-1.021902535754506,-1.4314510943677008,-0.3067455296126756,0.703891350085458
1.337909533485252,0.012029000793005847,0.5614021957062172,1.215812331965791
1.39973304626075,0.7337690483733592,-1.1748932549315685,2.2396542957264574
0.1438713880168073,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.2398780321394384,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.25748056008246223,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-1.314419341571909,0.012029000793005847,0.5614021957062172,-0.8318715955555411
-1.6763444892784705,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
0.8542693450019284,0.7337690483733592,0.5614021957062172,0.1919703682051249
-0.3128641236105124,-0.7097110467873475,-0.3067455296126756,0.703891350085458
1.1523674401671196,1.4555090959537125,0.5614021957062172,0.1919703682051249
-1.6827128835342797,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-0.5248100088431806,-0.7097110467873475,0.5614021957062172,0.1919703682051249
-0.6328580462170256,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
0.24154395160309747,0.7337690483733592,-0.3067455296126756,0.703891350085458
-1.04372680820419,1.4555090959537125,0.5614021957062172,0.1919703682051249
-1.6633214808002985,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-1.4734860879838674,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-0.8397950820350122,-1.4314510943677008,0.5614021957062172,2.2396542957264574
-1.238928825393494,-0.7097110467873475,0.5614021957062172,0.1919703682051249
-0.273723543184358,0.7337690483733592,0.5614021957062172,0.1919703682051249
-0.9608661278870292,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
0.8741616326773782,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
0.092280239045587,0.7337690483733592,3.1658453716628956,0.1919703682051249
0.3425080448047501,-0.7097110467873475,-0.3067455296126756,0.703891350085458
1.4381580767705213,0.012029000793005847,-0.3067455296126756,0.703891350085458
-0.49718978207079384,0.012029000793005847,-0.3067455296126756,0.703891350085458
-1.3095536021405039,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-1.433844622616245,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
0.2199343441283286,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-1.34819329762519,-1.4314510943677008,0.5614021957062172,1.215812331965791
-0.800010506684113,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
1.7388321516346912,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-0.058271463361412854,0.7337690483733592,-0.3067455296126756,2.2396542957264574
-1.0029404629703542,0.7337690483733592,0.5614021957062172,-0.8318715955555411
0.9567360930279853,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.24631798138688615,-0.7097110467873475,1.42954992102511,-0.06399012273504157
1.6457391075132526,0.012029000793005847,-0.3067455296126756,0.703891350085458
-1.4984587800656368,-1.4314510943677008,0.5614021957062172,0.1919703682051249
-0.308356159137299,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
-0.7997242867175598,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.7719609499618961,0.012029000793005847,0.5614021957062172,-0.8318715955555411
-0.06528385254196696,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
1.052834446798233,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-1.2437230098332606,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-1.393487607332239,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.38787390950343714,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
-1.3099829320903338,-1.4314510943677008,-1.1748932549315685,2.2396542957264574
0.485618028081366,1.4555090959537125,-0.3067455296126756,0.703891350085458
0.04498238957266536,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
1.2871770444136914,-1.4314510943677008,-1.1748932549315685,2.2396542957264574
-0.7502082325038506,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.44109066862636037,-1.4314510943677008,2.2976976463440026,1.0110439392136576
-0.853462085437929,-1.4314510943677008,0.5614021957062172,-0.8318715955555411
1.7361130619524356,-0.7097110467873475,-0.3067455296126756,0.703891350085458
0.26530020882701566,-1.4314510943677008,0.5614021957062172,-0.8318715955555411
0.1769297941537056,-0.7097110467873475,2.2976976463440026,0.39673876095725824
-1.3234352705183356,1.4555090959537125,0.5614021957062172,0.1919703682051249
-0.6907460344524167,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.8259335683131586,0.012029000793005847,1.42954992102511,-0.8318715955555411
0.13936342354359393,0.012029000793005847,0.5614021957062172,-0.8318715955555411
-0.3553677886436673,0.012029000793005847,-0.3067455296126756,0.703891350085458
0.24784079086726854,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-0.3628810627656897,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.6995472984239287,0.7337690483733592,1.42954992102511,-0.06399012273504157
-0.01526691338678964,-1.4314510943677008,2.2976976463440026,-0.8318715955555411
1.323312315191037,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-0.7632312409820227,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-1.7160575096377313,-0.7097110467873475,-0.3067455296126756,0.703891350085458
1.262919902248305,0.7337690483733592,-1.1748932549315685,2.2396542957264574
0.8819611267659536,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
1.0131214264389719,-1.4314510943677008,0.5614021957062172,0.1919703682051249
-1.3396782536202314,0.012029000793005847,-0.3067455296126756,0.703891350085458
-1.5701568816872213,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
0.5927358505639128,0.012029000793005847,-0.3067455296126756,0.703891350085458
1.0553388715055738,-1.4314510943677008,-0.3067455296126756,2.2396542957264574
0.3723464763179242,0.7337690483733592,0.5614021957062172,0.1919703682051249
1.1351942421739254,-1.4314510943677008,0.5614021957062172,-0.8318715955555411
-1.443933876437246,-0.7097110467873475,0.5614021957062172,0.1919703682051249
-0.8548931852706951,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
0.18057909872725925,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.8098850955301995,0.012029000793005847,0.5614021957062172,0.1919703682051249
1.1494336855099487,0.012029000793005847,1.42954992102511,-0.06399012273504157
-0.8140352850452214,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-1.0584671364816813,0.7337690483733592,1.42954992102511,-0.06399012273504157
0.9170230726687243,-0.7097110467873475,2.2976976463440026,-0.21756641729914145
-0.38699509494779954,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-1.026124280261166,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
0.01900792760795981,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-0.903407469601468,0.7337690483733592,-0.3067455296126756,0.703891350085458
0.9999553079775235,-0.7097110467873475,2.2976976463440026,0.39673876095725824
1.0088281269406738,-0.7097110467873475,0.5614021957062172,1.215812331965791
-1.4881548612697204,0.012029000793005847,2.2976976463440026,1.0110439392136576
1.0868946228180674,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-0.8505283307807584,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-0.36159307291620013,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
-0.15136450748285143,1.4555090959537125,0.5614021957062172,0.1919703682051249
1.582126719946797,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.0051776595657882455,-1.4314510943677008,-1.1748932549315685,2.2396542957264574
1.6465977674129124,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
1.0991305263882183,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
1.2999138329253106,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-0.38570710509830997,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-1.5539138985853254,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-1.5051849492796376,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
0.43259577927737963,-1.4314510943677008,0.5614021957062172,2.2396542957264574
-1.0732074647591725,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
1.5875648993113083,0.012029000793005847,0.5614021957062172,1.215812331965791
-0.8342137926872242,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
0.08626961974796932,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
-1.676702264236662,1.4555090959537125,0.5614021957062172,-0.8318715955555411
0.5464397709739277,1.4555090959537125,0.5614021957062172,0.1919703682051249
0.1998989464696023,0.012029000793005847,1.42954992102511,-0.8318715955555411
-0.3608775229998171,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-0.6869536198955863,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.2863172217127003,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
0.18201019856002532,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-1.4570284399070565,1.4555090959537125,0.5614021957062172,-0.8318715955555411
-0.12646337039272035,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-1.191774085903849,0.012029000793005847,-0.3067455296126756,0.703891350085458
-1.6647525806330645,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.8756642875017825,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
0.6768845207305628,0.012029000793005847,-0.3067455296126756,2.2396542957264574
-1.4963121303164877,1.4555090959537125,0.5614021957062172,1.215812331965791
-0.05619636860390198,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.4507505924975319,1.4555090959537125,2.2976976463440026,-0.21756641729914145
0.03954421020815402,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
1.0219942454021222,0.012029000793005847,0.5614021957062172,-0.8318715955555411
0.9314771809796628,0.7337690483733592,-0.3067455296126756,0.703891350085458
1.50799574860951,-1.4314510943677008,-0.3067455296126756,0.703891350085458
0.34987820894349564,-1.4314510943677008,-0.3067455296126756,2.2396542957264574
1.142922181270863,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.3086423791038522,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
1.0647125754101923,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
1.2033145942135948,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
1.0361621337465072,0.012029000793005847,2.2976976463440026,1.0110439392136576
1.2625621272901135,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
0.894340140319381,0.012029000793005847,2.2976976463440026,0.39673876095725824
0.6333790858144718,1.4555090959537125,0.5614021957062172,-0.8318715955555411
0.8862544262642522,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
0.30801853883508573,0.7337690483733592,-1.1748932549315685,2.2396542957264574
1.7154336693689647,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-1.219680532642789,0.7337690483733592,0.5614021957062172,0.1919703682051249
-1.4042924110696235,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
1.4391598466534576,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-0.7185809261997186,0.012029000793005847,0.5614021957062172,0.1919703682051249
-0.41711974642752725,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.4288033647205495,-0.7097110467873475,0.5614021957062172,0.1919703682051249
-0.12310028578571987,0.012029000793005847,0.5614021957062172,0.1919703682051249
1.7153621143773266,-0.7097110467873475,0.5614021957062172,1.215812331965791
-1.0208292108799313,0.012029000793005847,0.5614021957062172,0.1919703682051249
1.7283851228554985,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.5551493252978232,-0.7097110467873475,2.2976976463440026,0.39673876095725824
0.6909808540833097,1.4555090959537125,1.42954992102511,-0.8318715955555411
-1.4711247732598032,0.012029000793005847,1.42954992102511,-0.06399012273504157
0.3026519144622126,-0.7097110467873475,-0.3067455296126756,0.703891350085458
1.5248827266361507,-0.7097110467873475,-0.3067455296126756,2.2396542957264574
0.16269035081768227,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
0.7297636595512728,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-0.6263465419779396,0.7337690483733592,-0.3067455296126756,0.703891350085458
1.1075740154015383,-0.7097110467873475,2.2976976463440026,-0.21756641729914145
0.46815861012161886,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-1.4897290710857634,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
0.5945962803465087,-0.7097110467873475,3.1658453716628956,0.1919703682051249
0.7843601181713017,1.4555090959537125,2.2976976463440026,-0.8318715955555411
-0.5009821966276241,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-1.3761712993557687,1.4555090959537125,3.1658453716628956,-0.3199506136752081
1.359089811010191,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-0.5465627263012262,1.4555090959537125,-0.3067455296126756,0.703891350085458
1.438802071695266,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-1.3905538526750685,0.012029000793005847,1.42954992102511,-0.06399012273504157
-0.1990201319139645,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.9066475988811697,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-1.441071676771714,0.012029000793005847,1.42954992102511,-0.06399012273504157
1.7047004206232186,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
1.642805352856082,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-0.9034790245931063,0.012029000793005847,-0.3067455296126756,0.703891350085458
-0.1843513586281115,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.7205129109739528,-1.4314510943677008,-0.3067455296126756,2.2396542957264574
